soundfile ../data/Signals/Vocal-48.wav
blockSize 512
ds_filterSize 256
early_filterSize 5120
late_filterSize 24064
directivity_filterSize 256
filterSource[mat/wav] mat
filterDatabase ../data/SDMRenderedBRIRs/Audio-Lab_SDM_2LS_20240812_144136_binsim_struct.mat
maxChannels 2
samplingRate 48000
enableCrossfading True
useHeadphoneFilter False
headphone_filterSize 1024
loudnessFactor 10
loopSound True
pauseConvolution False
pauseAudioPlayback False
torchConvolution[cpu/cuda] cpu
torchStorage[cpu/cuda] cpu
ds_convolverActive True
early_convolverActive True
late_convolverActive True
