soundfile ../data/Signals/Vocal-48.wav
blockSize 512
ds_filterSize 256
early_filterSize 4096
late_filterSize 10752
directivity_filterSize 256
filterSource[mat/wav] mat
filterDatabase ../data/SDMRenderedBRIRs/VR-Lab_SDM_1LS_20250620_111558_binsim_struct.mat
maxChannels 1
samplingRate 48000
enableCrossfading True
useHeadphoneFilter False
headphone_filterSize 1024
loudnessFactor 50
loopSound True
pauseConvolution False
pauseAudioPlayback False
torchConvolution[cpu/cuda] cpu
torchStorage[cpu/cuda] cpu
ds_convolverActive True
early_convolverActive True
late_convolverActive True
